
--- Job Balmorel.gms Start 06/19/26 12:28:05 54.1.0 37378ce0 DAX-DAC arm 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/54/Resources/gmsprmun.txt
--- GAMS Parameters defined
    Input /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/01Project_base/Model/Balmorel.gms
    PageSize 0
    ScrDir /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/01Project_base/Model/225a/
    SysDir /Library/Frameworks/GAMS.framework/Versions/54/Resources/
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          /Users/mariajosseu/Library/Application Support/GAMS/gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 32 Gb physical memory detected
GAMS 54.1.0   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
  68   4.6190832e+10   4.6193120e+10  5.05e+02  0.00e+00  4.26e+02  1.23e-01
  69   4.6191057e+10   4.6193096e+10  4.51e+02  0.00e+00  3.69e+02  1.38e-01
  70   4.6191251e+10   4.6193032e+10  4.03e+02  0.00e+00  2.51e+02  1.89e-01
  71   4.6191392e+10   4.6193024e+10  3.68e+02  0.00e+00  2.37e+02  1.98e-01
  72   4.6191630e+10   4.6192967e+10  3.08e+02  0.00e+00  1.62e+02  2.65e-01
  73   4.6191720e+10   4.6192944e+10  2.85e+02  0.00e+00  1.38e+02  3.00e-01
  74   4.6192082e+10   4.6192916e+10  1.89e+02  0.00e+00  1.12e+02  3.51e-01
  75   4.6192217e+10   4.6192873e+10  1.49e+02  0.00e+00  8.85e+01  4.29e-01
  76   4.6192254e+10   4.6192838e+10  1.37e+02  0.00e+00  7.18e+01  5.15e-01
  77   4.6192342e+10   4.6192778e+10  1.09e+02  0.00e+00  4.45e+01  7.70e-01
  78   4.6192490e+10   4.6192742e+10  5.97e+01  0.00e+00  2.97e+01  1.07e+00
  79   4.6192502e+10   4.6192737e+10  5.50e+01  0.00e+00  2.82e+01  1.12e+00
  80   4.6192542e+10   4.6192718e+10  3.79e+01  0.00e+00  2.32e+01  1.34e+00
  81   4.6192582e+10   4.6192673e+10  1.80e+01  0.00e+00  1.28e+01  2.42e+00
  82   4.6192595e+10   4.6192653e+10  1.18e+01  0.00e+00  8.17e+00  3.77e+00
  83   4.6192611e+10   4.6192637e+10  3.17e+00  0.00e+00  4.51e+00  6.81e+00
  84   4.6192613e+10   4.6192623e+10  1.40e+00  0.00e+00  1.62e+00  1.99e+01
  85   4.6192616e+10   4.6192618e+10  1.22e-01  0.00e+00  2.44e-01  1.33e+02
  86   4.6192617e+10   4.6192617e+10  1.37e-01  0.00e+00  2.90e-02  2.23e+03
Barrier time = 23.44 sec. (37588.18 ticks)
Parallel mode: deterministic, using up to 9 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 3331 variables.
     3330 DMoves:  Infeasibility  6.30363337e-01  Objective  4.61926219e+10
     2426 DMoves:  Infeasibility  1.31454892e-01  Objective  4.61926174e+10
     1629 DMoves:  Infeasibility  1.31454892e-01  Objective  4.61926174e+10
      532 DMoves:  Infeasibility  1.31454892e-01  Objective  4.61926174e+10
        0 DMoves:  Infeasibility  1.59775743e-09  Objective  4.61926167e+10
  Dual:  Pushed 937, exchanged 2394.
  Primal:  Fixing 118372 variables.
   118371 PMoves:  Infeasibility  4.60621049e-04  Objective  4.61926165e+10
    94909 PMoves:  Infeasibility  4.09707715e-04  Objective  4.61926165e+10
    87882 PMoves:  Infeasibility  4.09708008e-04  Objective  4.61926165e+10
    85266 PMoves:  Infeasibility  4.09707480e-04  Objective  4.61926165e+10
    83100 PMoves:  Infeasibility  4.09707480e-04  Objective  4.61926165e+10
    81934 PMoves:  Infeasibility  4.09707480e-04  Objective  4.61926165e+10
    79033 PMoves:  Infeasibility  4.09707480e-04  Objective  4.61926165e+10
    74838 PMoves:  Infeasibility  4.09707480e-04  Objective  4.61926165e+10
    71912 PMoves:  Infeasibility  4.09707480e-04  Objective  4.61926165e+10
    67854 PMoves:  Infeasibility  4.09707480e-04  Objective  4.61926165e+10
    64492 PMoves:  Infeasibility  4.09707480e-04  Objective  4.61926165e+10
    58918 PMoves:  Infeasibility  4.09707480e-04  Objective  4.61926165e+10
    43416 PMoves:  Infeasibility  4.09707482e-04  Objective  4.61926165e+10
    28839 PMoves:  Infeasibility  4.09707479e-04  Objective  4.61926165e+10
    21761 PMoves:  Infeasibility  4.09707502e-04  Objective  4.61926165e+10
    17108 PMoves:  Infeasibility  1.49263684e-05  Objective  4.61926165e+10
    13354 PMoves:  Infeasibility  1.49258191e-05  Objective  4.61926165e+10
     8768 PMoves:  Infeasibility  1.49277070e-05  Objective  4.61926165e+10
     4287 PMoves:  Infeasibility  1.49269997e-05  Objective  4.61926165e+10
        0 PMoves:  Infeasibility  1.49269997e-05  Objective  4.61926165e+10
  Primal:  Pushed 98384, exchanged 19988.
Elapsed time = 25.25 sec. (50051.80 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =   46192616501.349121
Iteration:    14   Dual objective     =   46192616501.347473

Primal simplex solved model.

Total crossover time = 1.57 sec. (5024.29 ticks)

Total time on 9 threads = 26.15 sec. (45737.86 ticks)

--- LP status (1): optimal.
--- Cplex Time: 26.15sec (det. 45740.19 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  46192616501.349960

--- Reading solution for model BALBASE4
--- Balmorel.gms(107615) 421 Mb  27 secs
--- GDX Point /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/01Project_base/Model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:01:10.325
--- Balmorel.gms(109254) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/01Project_base/Model/MainResults.gdx
--- Balmorel.gms(109600) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/HYRSG.gdx
--- Balmorel.gms(109601) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/VHYRS_SL.gdx
--- Balmorel.gms(109602) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/WATERVAL.gdx
--- Balmorel.gms(109603) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/VHYRS_STL.gdx
--- Balmorel.gms(109627) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/XKACCUMNET.gdx
--- Balmorel.gms(109628) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/GKACCUMNET.gdx
--- Balmorel.gms(109658) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/ESTOVOLTS.gdx
--- Balmorel.gms(109659) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/HSTOVOLTS.gdx
--- Balmorel.gms(109660) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/ESTOVOLT.gdx
--- Balmorel.gms(109661) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/HSTOVOLT.gdx
--- Balmorel.gms(109666) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/ESTOVOLTSVAL.gdx
--- Balmorel.gms(109667) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/HSTOVOLTSVAL.gdx
--- Balmorel.gms(109668) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/ESTOVOLTVAL.gdx
--- Balmorel.gms(109669) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/HSTOVOLTVAL.gdx
--- Balmorel.gms(109699) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/GE_T.gdx
--- Balmorel.gms(109700) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/GH_T.gdx
--- Balmorel.gms(109717) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/F_T.gdx
--- Balmorel.gms(109728) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/GMAXFS.gdx
--- Balmorel.gms(109733) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/FUELPRICE_EXC.gdx
--- Balmorel.gms(109763) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/H2STOVOLTS.gdx
--- Balmorel.gms(109764) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/H2STOVOLTSVAL.gdx
--- Balmorel.gms(109774) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(109775) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(109785) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/simex/XH2KACCUMNET.gdx
--- Balmorel.gms(109833) 421 Mb
--- GDX File (execute_unload) /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/01Project_base/Model/all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/01Project_base/Model/%batfileMERGEWITHBASE%
--- Putfile errorfile /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/01Project_base/Model/..\logerror\errors.out
--- Putfile logfile /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/01Project_base/Model/..\logerror\logfile.out
--- Putfile printoutoverview /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/01Project_base/output/printout/printoutoverview.out
--- Putfile BB4overview /Users/mariajosseu/ccs_balmorel_project/examples/Balmorel/01Project_base/Model/..\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/19/26 12:29:18 elapsed 0:01:13.078
